year,movie,number_W,number_N,number_W+N
1998,titanic,11,3,14
2004,thelordoftheringsthereturnoftheking,11,0,11
1960,benhur,11,1,12
1962,westsidestory,10,1,11
1959,gigi,9,0,9
1997,theenglishpatient,9,3,12
1988,thelastemperor,9,0,9
1940,gonewiththewind,9,5,14
1985,amadeus,8,3,11
1955,onthewaterfront,8,4,12
1965,myfairlady,8,4,12
1983,gandhi,8,3,11
1954,fromheretoeternity,8,5,13
1973,cabaret,8,2,10
2009,slumdogmillionaire,8,2,10
1958,thebridgeontheriverkwai,7,1,8
1999,shakespeareinlove,7,6,13
1963,lawrenceofarabia,7,3,10
2023,everythingeverywhereallatonce,7,3,10
1947,thebestyearsofourlives,7,1,8
1986,outofafrica,7,4,11
1994,schindlerslist,7,5,12
1971,patton,7,3,10
1978,starwars,7,4,11
2014,gravity,7,3,10
1945,goingmyway,7,3,10
1974,thesting,7,3,10
1991,danceswithwolves,7,5,12
1995,forrestgump,6,7,13
1975,thegodfatherpartii,6,5,11
2010,thehurtlocker,6,3,9
1951,allabouteve,6,8,14
1952,aplaceinthesun,6,3,9
1952,anamericaninparis,6,2,8
2003,chicago,6,7,13
2016,madmaxfuryroad,6,4,10
1943,mrsminiver,6,6,12
1967,amanforallseasons,6,2,8
2022,dune,6,4,10
2017,lalaland,5,7,12
1999,savingprivateryan,5,6,11
2001,gladiator,5,7,12
1965,marypoppins,5,8,13
1961,theapartment,5,5,10
1945,wilson,5,5,10
1968,intheheatofthenight,5,2,7
1972,thefrenchconnection,5,3,8
1996,braveheart,5,5,10
1942,howgreenwasmyvalley,5,5,10
1980,kramervskramer,5,4,9
1982,raidersofthelostark,5,4,9
1953,thebadandthebeautiful,5,1,6
1984,termsofendearment,5,6,11
1935,ithappenedonenight,5,0,5
1992,thesilenceofthelambs,5,2,7
2012,hugo,5,6,11
1976,oneflewoverthecuckoosnest,5,4,9
1957,thekingandi,5,4,9
2005,theaviator,5,6,11
1966,thesoundofmusic,5,5,10
1957,aroundtheworldin80days,5,3,8
1967,whosafraidofvirginiawoolf,5,8,13
1969,oliver,5,6,11
2000,americanbeauty,5,3,8
1979,thedeerhunter,5,4,9
2012,theartist,5,5,10
1966,doctorzhivago,5,5,10
1981,ordinarypeople,4,2,6
1989,rainman,4,4,8
1989,whoframedrogerrabbit,4,3,7
1946,thelostweekend,4,3,7
2015,thegrandbudapesthotel,4,5,9
1978,anniehall,4,1,5
1956,marty,4,4,8
2015,birdmanortheunexpectedvirtueofignorance,4,5,9
2005,milliondollarbaby,4,3,7
1944,thesongofbernadette,4,8,12
1990,drivingmissdaisy,4,5,9
2013,lifeofpi,4,6,10
1980,allthatjazz,4,5,9
1977,network,4,6,10
1970,butchcassidyandthesundancekid,4,3,7
1977,allthepresidentsmen,4,4,8
1958,sayonara,4,6,10
1964,tomjones,4,6,10
1982,chariotsoffire,4,3,7
2020,parasite,4,2,6
1952,astreetcarnameddesire,4,8,12
1983,ettheextraterrestrial,4,5,9
2023,allquietonthewesternfront,4,5,9
2011,thekingsspeech,4,8,12
2011,inception,4,4,8
1987,platoon,4,4,8
1953,highnoon,4,3,7
1993,unforgiven,4,5,9
2019,bohemianrhapsody,4,1,5
1937,anthonyadverse,4,3,7
2001,traffic,4,1,5
1949,hamlet,4,3,7
1964,cleopatra,4,5,9
2007,thedeparted,4,1,5
1950,theheiress,4,4,8
1936,theinformer,4,2,6
2008,nocountryforoldmen,4,4,8
2002,thelordoftheringsthefellowshipofthering,4,9,13
2000,thematrix,4,0,4
1992,terminator2judgmentday,4,2,6
2018,theshapeofwater,4,9,13
1984,therightstuff,4,4,8
1984,fannyalexander,4,2,6
2001,crouchingtigerhiddendragon,4,6,10
1961,spartacus,4,2,6
2002,abeautifulmind,4,4,8
1976,barrylyndon,4,3,7
1991,dicktracy,3,4,7
2008,thebourneultimatum,3,0,3
1978,julia,3,8,11
1951,sunsetblvd,3,8,11
1985,thekillingfields,3,3,6
2009,thecuriouscaseofbenjaminbutton,3,10,13
1956,loveisamanysplendoredthing,3,5,8
2014,12yearsaslave,3,6,9
2014,dallasbuyersclub,3,3,6
1966,darling,3,2,5
1956,therosetattoo,3,5,8
1993,howardsend,3,6,9
1948,gentlemansagreement,3,5,8
1948,miracleon34thstreet,3,1,4
2007,panslabyrinth,3,3,6
2011,thesocialnetwork,3,5,8
1972,fiddlerontheroof,3,5,8
1954,romanholiday,3,7,10
1976,jaws,3,1,4
1994,thepiano,3,5,8
1975,thetoweringinferno,3,5,8
1994,jurassicpark,3,0,3
2010,avatar,3,6,9
1950,allthekingsmen,3,4,7
1973,thegodfather,3,7,10
2006,memoirsofageisha,3,3,6
2006,kingkong,3,1,4
2006,crash,3,3,6
2006,brokebackmountain,3,5,8
1977,rocky,3,7,10
2013,argo,3,3,6
2013,lesmisrables,3,5,8
1949,thetreasureofthesierramadre,3,1,4
1979,cominghome,3,5,8
2017,moonlight,3,5,8
1988,moonstruck,3,3,6
1967,grandprix,3,0,3
1938,thelifeofemilezola,3,7,10
1989,dangerousliaisons,3,4,7
1960,thediaryofannefrank,3,5,8
1970,midnightcowboy,3,4,7
1968,camelot,3,2,5
1964,hud,3,4,7
1970,hellodolly,3,4,7
2003,thepianist,3,4,7
1941,thethiefofbagdad,3,1,4
1987,hannahandhersisters,3,4,7
2021,nomadland,3,3,6
1939,theadventuresofrobinhood,3,1,4
1982,reds,3,9,12
1982,ongoldenpond,3,7,10
2019,blackpanther,3,3,6
1961,elmergantry,3,2,5
1981,tess,3,3,6
1934,cavalcade,3,1,4
2019,roma,3,7,10
2019,greenbook,3,2,5
1987,aroomwithaview,3,5,8
2018,dunkirk,3,5,8
1990,glory,3,2,5
2022,coda,3,0,3
1943,yankeedoodledandy,3,5,8
2015,whiplash,3,2,5
1965,zorbathegreek,3,4,7
1932,cimarron,3,4,7
1944,casablanca,3,5,8
1937,thestoryoflouispasteur,3,1,4
1963,tokillamockingbird,3,5,8
2016,therevenant,3,9,12
1937,thegreatziegfeld,3,4,7
2020,1917,3,7,10
1964,howthewestwaswon,3,5,8
1999,lifeisbeautiful,3,4,7
1968,bonnieandclyde,2,8,10
1953,moulinrouge,2,5,7
2000,topsyturvy,2,2,4
1997,fargo,2,5,7
1962,judgmentatnuremberg,2,9,11
1962,breakfastattiffanys,2,3,5
1964,federicofellinis812,2,3,5
2008,therewillbeblood,2,6,8
2000,theciderhouserules,2,5,7
1953,thequietman,2,5,7
1953,thegreatestshowonearth,2,3,5
1968,doctordolittle,2,7,9
1994,philadelphia,2,3,5
2008,lavieenrose,2,1,3
1966,shipoffools,2,6,8
1963,thelongestday,2,3,5
1973,theposeidonadventure,2,7,9
1962,thehustler,2,7,9
1963,themiracleworker,2,3,5
1968,guesswhoscomingtodinner,2,8,10
1954,therobe,2,3,5
1998,goodwillhunting,2,7,9
1995,thelionking,2,2,4
1996,apollo13,2,7,9
1996,pocahontas,2,0,2
1955,20000leaguesunderthesea,2,1,3
1955,gateofhell,2,0,2
1967,amanandawoman,2,2,4
1959,thedefiantones,2,7,9
1955,thecountrygirl,2,5,7
1959,separatetables,2,5,7
1995,edwood,2,0,2
1955,threecoinsinthefountain,2,1,3
1996,theusualsuspects,2,0,2
1996,restoration,2,0,2
1970,z,2,3,5
1995,speed,2,1,3
1998,laconfidential,2,7,9
1998,asgoodasitgets,2,5,7
2005,theincredibles,2,2,4
2005,ray,2,4,6
1971,ryansdaughter,2,2,4
1957,somebodyuptherelikesme,2,1,3
2004,masterandcommanderthefarsideoftheworld,2,8,10
2004,mysticriver,2,4,6
1956,oklahoma,2,2,4
1956,picnic,2,4,6
2007,littlemisssunshine,2,2,4
2007,dreamgirls,2,6,8
2002,blackhawkdown,2,2,4
2007,aninconvenienttruth,2,0,2
2002,moulinrouge,2,6,8
1969,romeoandjuliet,2,2,4
1969,thelioninwinter,2,4,6
2003,thelordoftheringsthetwotowers,2,4,6
1967,fantasticvoyage,2,3,5
2003,frida,2,4,6
1972,sentinelsofsilence,2,0,2
1972,nicholasandalexandra,2,4,6
1967,bornfree,2,0,2
1972,thelastpictureshow,2,6,8
1960,roomatthetop,2,4,6
2017,hacksawridge,2,4,6
2017,manchesterbythesea,2,4,6
1980,apocalypsenow,2,6,8
1942,sergeantyork,2,9,11
1942,herecomesmrjordan,2,5,7
1980,normarae,2,2,4
2018,bladerunner2049,2,3,5
2018,darkesthour,2,4,6
1940,thewizardofoz,2,3,5
2018,threebillboardsoutsideebbingmissouri,2,5,7
1941,pinocchio,2,0,2
1981,fame,2,4,6
1941,thephiladelphiastory,2,4,6
1941,thegrapesofwrath,2,5,7
1981,melvinandhoward,2,1,3
1941,rebecca,2,9,11
1981,ragingbull,2,6,8
1981,theempirestrikesback,2,2,4
1944,phantomoftheopera,2,2,4
1991,ghost,2,3,5
1945,gaslight,2,5,7
2014,frozen,2,0,2
